[+] Containers:
 |- [+] Container: /Game/ThirdPerson/Maps/ThirdPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:2DE1F14742FCCD39DCE249BD4ACEBB22 BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1549783916 Label:BP_roamlocation3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4841.241 Y=1835.778 Z=2412.766), Max=(X=-4841.241 Y=1835.778 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 21]
 |   |   |   |- Guid:2EDAE84D4AE5E5372A7D1C930DE58DD9 BaseClass: NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_D8F3BC819AE69BF301_1791903051 Label:Idle_Anim_mixamo_com SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1770.000 Y=1110.000 Z=0.000), Max=(X=1770.000 Y=1110.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 22]
 |   |   |   |- Guid:2FB58999456391D349DC0F86DAC136ED BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_1 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-6333.237 Y=0.000 Z=4564.664), Max=(X=-6333.237 Y=0.000 Z=4564.664) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 23]
 |   |   |   |- Guid:2FDC223149B2EAF468450CB821AC5F3C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4AC0402_1966145004 Label:dungeon_room2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-12595.092 Y=1021.067 Z=1962.766), Max=(X=1354.908 Y=10021.067 Z=2862.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 24]
 |   |   |   |- Guid:30B433FE48BA952844C92C8A74D4086B BaseClass:/Game/baru-j/crate_box_/crate_Child8.crate_Child8_C NativeClass:/Script/Engine.Actor Name:crate_Child8_C_UAID_581122404AD4E20402_1492719636 Label:crate_Child8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2508.276 Y=1619.678 Z=2179.845), Max=(X=-2263.124 Y=1864.829 Z=2796.366) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 25]
 |   |   |   |- Guid:312212D1438B2BD3F4D0169183912668 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1652866259 Label:landmine-bp13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3533.226 Y=5496.054 Z=2412.827), Max=(X=-3323.235 Y=5706.045 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 26]
 |   |   |   |- Guid:316CF2A6494ACA4C0E4180A87D36AB8F BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- [+] [ 27]
 |   |   |   |- Guid:31C51A074C04FCD3B9E6879F354E2D85 BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1493141242 Label:landmine-child7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4358.281 Y=5552.764 Z=2412.816), Max=(X=-4238.573 Y=5672.472 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 28]
 |   |   |   |- Guid:337F12E748627FEDC410AF9CB3C558ED BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1435196235 Label:landmine-child4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4079.612 Y=5547.737 Z=2412.816), Max=(X=-3959.904 Y=5667.444 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 29]
 |   |   |   |- Guid:33A6C69044778E7CE8955FAAD363080D BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1418202117 Label:PainCausingVolume30 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4272.126 Y=1760.705 Z=2417.914), Max=(X=-4175.355 Y=1855.755 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 30]
 |   |   |   |- Guid:33DAF0264A97621A0D865BAD4D483EFC BaseClass:/Game/baru-j/symbol-tembok/bp-symbol-child.bp-symbol-child_C NativeClass:/Script/Engine.Actor Name:symbol-child_C_UAID_581122404AD4E10402_1418594442 Label:symbol-child SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3827.186 Y=1291.902 Z=2632.907), Max=(X=-3716.430 Y=1300.323 Z=2743.663) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 31]
 |   |   |   |- Guid:34B9F08647CB4BB596FA678E66C7D560 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1267999110 Label:landmine-bp15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5922.911 Y=2523.067 Z=2408.706), Max=(X=-5781.701 Y=2664.277 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 32]
 |   |   |   |- Guid:34F696F04D5DA96320CF57893562D039 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1599521249 Label:PainCausingVolume18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3175.908 Y=5548.777 Z=2417.914), Max=(X=-3093.080 Y=5643.827 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 33]
 |   |   |   |- Guid:3B622E7A4B11100C5B24C197DDCBD81E BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1514194245 Label:PainCausingVolume15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4617.840 Y=5676.463 Z=2417.914), Max=(X=-4521.069 Y=5771.513 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 34]
 |   |   |   |- Guid:3C8AB7FF4A79F51029514BA98ADACF25 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Hint/Hint_Yellow.Hint_Yellow_C NativeClass:/Script/Engine.Actor Name:Hint_Yellow_C_UAID_D8F3BC819AE5F70402_1921202206 Label:Hint_Yellow SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5684.560 Y=6241.424 Z=2563.046), Max=(X=-5503.440 Y=6248.576 Z=2772.954) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 35]
 |   |   |   |- Guid:3FED5F224F6B428DE04846821C0DE5AE BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1640787257 Label:landmine-bp11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3236.017 Y=5497.730 Z=2412.827), Max=(X=-3026.026 Y=5707.722 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 36]
 |   |   |   |- Guid:40058C4B4E270065C4265E8D73FD3C30 BaseClass: NativeClass:/Script/NavigationSystem.RecastNavMesh Name:RecastNavMesh_UAID_581122404AD4000502-Default Label:RecastNavMesh-Default SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 37]
 |   |   |   |- Guid:4451D9E848BBEA2B9FC770BED080B438 BaseClass:/Game/baru-j/crate_box_/crate_Child.crate_Child_C NativeClass:/Script/Engine.Actor Name:crate_Child_C_UAID_581122404AD4E10402_2073412451 Label:crate_Child SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3907.669 Y=2467.935 Z=2172.171), Max=(X=-3725.075 Y=2650.529 Z=2788.692) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 38]
 |   |   |   |- Guid:47B768F348C653018F4275BD2E4AE430 BaseClass:/Game/baru-j/crate_box_/crate_Child3.crate_Child3_C NativeClass:/Script/Engine.Actor Name:crate_Child3_C_UAID_581122404AD4E20402_1363403630 Label:crate_Child3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2739.868 Y=2145.260 Z=2178.741), Max=(X=-2505.207 Y=2379.921 Z=2795.262) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 39]
 |   |   |   |- Guid:489D14C64918121E2CB9B88FF5B48C45 BaseClass:/Game/ThirdPerson/Blueprints/BP_contoh.BP_contoh_C NativeClass:/Script/Engine.Character Name:BP_contoh_C_UAID_D8F3BC819AE69EF301_1151564583 Label:BP_contoh SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2744.602 Y=6333.544 Z=2409.265), Max=(X=-2664.265 Y=6405.899 Z=2598.005) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 40]
 |   |   |   |- Guid:49DB0698412DF09E1EEA82AE188F9A50 BaseClass:/Game/baru-j/pressure-door/pintu-child-3.pintu-child-3_C NativeClass:/Script/Engine.Actor Name:pintu-child-3_C_UAID_581122404AD4DE0402_1828285820 Label:pintu-child-3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3687.974 Y=3500.273 Z=2055.236), Max=(X=-3503.751 Y=3512.821 Z=2405.211) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:950C47E24DE14EA7DB0EA590882B0F87 BaseClass:/Game/baru-j/pressure-door/button-child-3.button-child-3_C NativeClass:/Script/Engine.Actor Name:button-child-3_C_UAID_581122404AD4DE0402_1833291821 Label:button-child-3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3638.307 Y=5000.057 Z=2386.508), Max=(X=-3542.288 Y=5100.057 Z=2450.508) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 41]
 |   |   |   |- Guid:4B3998E647BA235BDAAC608A5F9E7170 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1464826239 Label:PainCausingVolume11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4075.321 Y=5551.785 Z=2417.914), Max=(X=-3978.550 Y=5646.835 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 42]
 |   |   |   |- Guid:4FAF7B054036FBFA043FC88EC1656349 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4F40402_1499520677 Label:Wooden_Crate2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7776.160 Y=7221.582 Z=2412.766), Max=(X=-7676.160 Y=7321.582 Z=2512.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 43]
 |   |   |   |- Guid:5709FCA34D835C3EA75D7AA4D2EA0499 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/Candle/CandleBlue.CandleBlue_C NativeClass:/Script/Engine.Actor Name:CandleBlue_C_UAID_D8F3BC819AE5E60402_2026152214 Label:CandleBlue SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=166.152 Y=5856.437 Z=2502.395), Max=(X=203.922 Y=5893.660 Z=2588.943) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 44]
 |   |   |   |- Guid:592C35274D085F4D98AE10A649BEB1BA BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1232876104 Label:PainCausingVolume26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5721.843 Y=2445.061 Z=2417.914), Max=(X=-5625.073 Y=2540.111 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 45]
 |   |   |   |- Guid:5A031BE242AB0ECB867068BC24BE4440 BaseClass:/Game/baru-j/symbol-tembok/lt-symbol.lt-symbol_C NativeClass:/Script/Engine.Actor Name:lt-symbol_C_UAID_581122404AD4FE0402_1330479436 Label:lt-symbol SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3910.473 Y=2485.178 Z=2409.710), Max=(X=-3718.452 Y=2677.199 Z=2420.034) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 46]
 |   |   |   |- Guid:5A55AE58429FEB433F1C709C33126879 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1635902256 Label:landmine-bp10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3061.301 Y=5314.965 Z=2412.827), Max=(X=-2851.310 Y=5524.957 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 47]
 |   |   |   |- Guid:5BCE1AE946A204C5A79639A37DBF6895 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/Candle/CandleYellow.CandleYellow_C NativeClass:/Script/Engine.Actor Name:CandleYellow_C_UAID_D8F3BC819AE5E60402_2074785215 Label:CandleYellow SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=231.152 Y=5856.437 Z=2502.395), Max=(X=268.922 Y=5893.660 Z=2588.943) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 48]
 |   |   |   |- Guid:642BC6C54117A788632FF1AA5609DF54 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1130977100 Label:landmine-bp4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5739.901 Y=2187.465 Z=2408.706), Max=(X=-5598.691 Y=2328.675 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 49]
 |   |   |   |- Guid:646EB14647CA74724F668FA6423070E3 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4B50402_1185564616 Label:landmine-bp6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2695.542 Y=5706.817 Z=2412.827), Max=(X=-2485.550 Y=5916.808 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 50]
 |   |   |   |- Guid:675F1C3D485EA906AC5A40B96AF0AD23 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1232879105 Label:landmine-bp5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5739.901 Y=2423.534 Z=2408.706), Max=(X=-5598.691 Y=2564.744 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 51]
 |   |   |   |- Guid:68D1A1AF46CDAD6848A75194F74F683E BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1527623915 Label:BP_roamlocation2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5615.364 Y=2800.083 Z=2412.766), Max=(X=-5615.364 Y=2800.083 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 52]
 |   |   |   |- Guid:69AE83E249603392EAC0A7A5338075A6 BaseClass:/Game/baru-j/crate_box_/crate_Child7.crate_Child7_C NativeClass:/Script/Engine.Actor Name:crate_Child7_C_UAID_581122404AD4E20402_1484626635 Label:crate_Child7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2071.310 Y=1724.591 Z=2179.845), Max=(X=-1844.050 Y=1951.852 Z=2796.366) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 53]
 |   |   |   |- Guid:6BAF4DDD444C60371492D3919DB42C97 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- [+] [ 54]
 |   |   |   |- Guid:6CD467A84C9BFAA3CD5888B24FBE92BD BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_581122404AD4000502_1267268798 Label:NavMeshBoundsVolume2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-12270.920 Y=755.786 Z=930.981), Max=(X=1558.588 Y=10992.095 Z=4971.732) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 55]
 |   |   |   |- Guid:6F85F0CC496C9628A99EA48CFF4DB6DC BaseClass:/Game/baru-j/pressure-door/button-child-1.button-child-1_C NativeClass:/Script/Engine.Actor Name:button-child-1_C_UAID_581122404AD4ED0402_1689337445 Label:button-child-1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4214.814 Y=7177.142 Z=2384.867), Max=(X=-4118.795 Y=7277.142 Z=2448.867) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:81B3FEFC458B8954EDA715B5F11232E9 BaseClass:/Game/baru-j/pressure-door/pintu-child-1.pintu-child-1_C NativeClass:/Script/Engine.Actor Name:pintu-child-1_C_UAID_581122404AD4EE0402_1762580624 Label:pintu-child-1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4711.775 Y=6330.284 Z=2382.784), Max=(X=-4699.599 Y=6511.127 Z=2737.191) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 56]
 |   |   |   |- Guid:6FF7C7F047240E7F6E982DB57F48BEFC BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Hint/Hint_G.Hint_G_C NativeClass:/Script/Engine.Actor Name:Hint_G_C_UAID_D8F3BC819AE5F80402_1141078383 Label:Hint_G SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5184.560 Y=6592.424 Z=2563.046), Max=(X=-5003.440 Y=6599.576 Z=2772.954) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 57]
 |   |   |   |- Guid:7219FB014629C0593CA4ED97451A3E31 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1237635107 Label:landmine-bp14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5612.326 Y=2306.382 Z=2408.706), Max=(X=-5471.116 Y=2447.591 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 58]
 |   |   |   |- Guid:739BA9F1434038EA0714FF97EC4E2265 BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4BC0402_1109530834 Label:landmine-child2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4556.069 Y=5369.843 Z=2412.816), Max=(X=-4436.362 Y=5489.551 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 59]
 |   |   |   |- Guid:757A04154F13170D5E1D88B32A106D90 BaseClass:/Game/ThirdPerson/Blueprints/BP_3.BP_3_C NativeClass:/Script/Engine.Character Name:BP_3_C_UAID_D8F3BC819AE533FA01_1925392135 Label:BP_4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3684.847 Y=3620.721 Z=2466.066), Max=(X=-3550.445 Y=3780.901 Z=2696.308) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 60]
 |   |   |   |- Guid:7633A58046BB72F31A44219EC3E563DF BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1603542250 Label:PainCausingVolume19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3005.560 Y=5375.439 Z=2417.914), Max=(X=-2922.732 Y=5470.489 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 61]
 |   |   |   |- Guid:77D58E74406E45FD71C69E94F6EA62E0 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1293096112 Label:PainCausingVolume29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5889.680 Y=2107.088 Z=2417.914), Max=(X=-5792.909 Y=2202.139 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 62]
 |   |   |   |- Guid:7979523C49652177870BB9B3592B3A89 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4AC0402_2082123005 Label:Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3688.647 Y=5253.734 Z=2404.274), Max=(X=-3492.210 Y=5353.749 Z=2731.188) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 63]
 |   |   |   |- Guid:7C35B731492349B05431558347404D97 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1130974099 Label:PainCausingVolume25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5721.843 Y=2208.992 Z=2417.914), Max=(X=-5625.073 Y=2304.042 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 64]
 |   |   |   |- Guid:7E77C3A4460A21F4BB6923877FB3BEB4 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1293099113 Label:landmine-bp16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5907.737 Y=2085.562 Z=2408.706), Max=(X=-5766.528 Y=2226.771 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 65]
